Name 1,URN,Customer Type,Customer Watch Status,UK Entity?,SME,Officer Risk Rating,Primary Industry Classification,Country,Rating Entity,Assigned Rating/ECGD Status,Loss Given Default
ABANCA CORPORACION BANCARIA S.A.,00324248,900,0,CITIZENCLASS#2,20,99,Citizenship Class,ESP,150,03,TBC
ACROW GLOBAL LIMITED,00319456,100,0,CITIZENCLASS#2,20,99,Citizenship Class,GBR,150,03,TBC
AF CONSTRUCTION LLC,00317770,100,0,CITIZENCLASS#2,20,99,Citizenship Class,ARE,150,03,TBC
AL YAH SATELLITE COMMS COMPANY,00322585,100,0,CITIZENCLASS#3,70,07,Citizenship Class,GBR,150,03,TBC
AMPCONTROL UK LIMITED,00308009,100,0,CITIZENCLASS#1,50,99,Citizenship Class,GBR,150,03,TBC
AQUA AFRICA LIMITED,00305194,100,0,CITIZENCLASS#1,70,99,Citizenship Class,GBR,150,03,TBC
ATLAS AIR INC,00314228,100,0,CITIZENCLASS#2,20,13,Citizenship Class,USA,150,03,TBC
ATLAS AIR WORLDWIDE HOLDINGS,00300018,100,0,CITIZENCLASS#2,20,13,Citizenship Class,USA,150,03,TBC
ATLAS COVERTING EQUIPMENT LTD,00303506,100,0,CITIZENCLASS#1,60,99,Citizenship Class,GBR,150,03,TBC
AVERY BERKEL LIMITED,00304094,100,0,CITIZENCLASS#1,30,98,Citizenship Class,GBR,150,03,TBC
AVIVA LIFE & PENSIONS UK LIMITED,00311613,100,0,CITIZENCLASS#2,20,99,Citizenship Class,GBR,150,03,TBC
BABCOCK MARINE SHIPBUILDING LIMITED,00326560,100,0,CITIZENCLASS#1,20,99,Citizenship Class,GBR,150,03,TBC
BALFOUR BEATTY PLC,00300166,100,0,CITIZENCLASS#1,20,98,Citizenship Class,GBR,150,03,TBC
BEROA BIERRUM,00317193,100,0,CITIZENCLASS#1,20,99,Citizenship Class,GBR,150,03,TBC
BPI FRANCE ASSURANCE EXPORT S.A.S,00315356,100,0,CITIZENCLASS#2,20,99,Citizenship Class,FRA,150,03,TBC
BRUSH ELECTRICAL MACHINES LIMITED,00304572,100,0,CITIZENCLASS#1,20,98,Citizenship Class,GBR,150,03,TBC
C2S MEDIA LTD,00320296,100,0,CITIZENCLASS#1,40,14,Citizenship Class,GBR,150,03,TBC
CAMBRIDGE UNIVERSITY PRESS,00300839,100,0,CITIZENCLASS#1,20,99,Citizenship Class,GBR,150,03,TBC
CDE GLOBAL LIMITED,00307521,100,0,CITIZENCLASS#1,60,14,Citizenship Class,GBR,150,03,TBC
CENTRAL PLAINS GROUP LTD,00321068,100,0,CITIZENCLASS#1,50,18,Citizenship Class,GBR,150,03,TBC
CITIBANK NA,00320087,900,0,CITIZENCLASS#2,20,99,Citizenship Class,JPN,150,03,TBC
COMPAGNIE FRANCAISE D'ASSURANCE POUR LE COMMERCE EXTERIEUR (COFACE),00308411,100,0,CITIZENCLASS#2,20,06,Citizenship Class,FRA,150,03,TBC
COSMOS INTERNATIONAL LTD,00320043,100,0,CITIZENCLASS#2,20,99,Citizenship Class,IND,150,01,TBC
